Normal:
29941 synsets

Domains found:

(10009276-n)    Synset('detective.n.01')            geography history
(01999218-v)    Synset('precede.v.04')              vehicles
(07812184-n)    Synset('spice.n.02')                factotum
(05897553-n)    Synset('apparition.n.03')           computer_science
(09108884-n)    Synset('butte.n.02')                anthropology geography
(12900462-n)    Synset('capsicum.n.01')             metrology money
(03669886-n)    Synset('limiter.n.01')              buildings religion town_planning
(04255163-n)    Synset('socket.n.02')               factotum
(00003380-r)    Synset('annoyingly.r.01')           factotum
(02193194-v)    Synset('spot.v.02')                 geometry
(00479060-v)    Synset('drown.v.04')                factotum
(01447937-s)    Synset('close.s.12')                factotum
(01424456-v)    Synset('embrace.v.02')              factotum
(00105023-a)    Synset('unambitious.a.01')          factotum
(00381601-v)    Synset('transform.v.03')            music
(02125223-v)    Synset('scent.v.02')                factotum
(07206887-n)    Synset('contradiction.n.02')        chemistry gastronomy

Distinct domains:

exchange geography optics religion plants literature biology person enterprise
town_planning history time_period geometry electricity vehicles factotum
free_time artisanship tourism mythology graphic_arts tax fashion chemistry
military basketball computer_science gastronomy school linguistics medicine
industry home mechanics commerce administration painting baseball politics
pharmacy law metrology animals anthropology mathematics anatomy physics
furniture economy architecture music transport money buildings
